id,label
0,entailment
1,entailment
2,neutral
3,neutral
4,entailment
5,contradiction
6,contradiction
7,entailment
8,neutral
9,contradiction
10,contradiction
11,contradiction
12,contradiction
13,neutral
14,neutral
15,neutral
16,neutral
17,entailment
18,contradiction
19,entailment
20,neutral
21,entailment
22,contradiction
23,neutral
24,contradiction
25,entailment
26,entailment
27,neutral
28,neutral
29,neutral
30,neutral
31,entailment
32,contradiction
33,contradiction
34,contradiction
35,contradiction
36,contradiction
37,contradiction
38,neutral
39,contradiction
40,contradiction
41,entailment
42,contradiction
43,entailment
44,neutral
45,neutral
46,neutral
47,contradiction
48,entailment
49,neutral
50,neutral
51,neutral
52,neutral
53,contradiction
54,entailment
55,neutral
56,neutral
57,entailment
58,neutral
59,contradiction
60,neutral
61,entailment
62,neutral
63,neutral
64,entailment
65,entailment
66,contradiction
67,neutral
68,neutral
69,contradiction
70,entailment
71,neutral
72,contradiction
73,neutral
74,neutral
75,neutral
76,neutral
77,entailment
78,contradiction
79,neutral
80,neutral
81,entailment
82,contradiction
83,neutral
84,contradiction
85,contradiction
86,contradiction
87,contradiction
88,contradiction
89,neutral
90,contradiction
91,contradiction
92,contradiction
93,neutral
94,contradiction
95,contradiction
96,entailment
97,contradiction
98,entailment
99,contradiction
100,neutral
101,neutral
102,entailment
103,neutral
104,neutral
105,neutral
106,neutral
107,neutral
108,neutral
109,neutral
110,contradiction
111,neutral
112,contradiction
113,entailment
114,contradiction
115,neutral
116,neutral
117,neutral
118,contradiction
119,entailment
120,contradiction
121,entailment
122,neutral
123,contradiction
124,contradiction
125,contradiction
126,contradiction
127,neutral
128,neutral
129,contradiction
130,neutral
131,neutral
132,neutral
133,contradiction
134,entailment
135,neutral
136,entailment
137,contradiction
138,contradiction
139,neutral
140,neutral
141,contradiction
142,contradiction
143,entailment
144,entailment
145,contradiction
146,neutral
147,neutral
148,entailment
149,neutral
150,neutral
151,neutral
152,neutral
153,contradiction
154,neutral
155,entailment
156,entailment
157,contradiction
158,neutral
159,contradiction
160,contradiction
161,neutral
162,neutral
163,entailment
164,contradiction
165,contradiction
166,neutral
167,entailment
168,neutral
169,entailment
170,contradiction
171,contradiction
172,entailment
173,neutral
174,contradiction
175,neutral
176,contradiction
177,entailment
178,neutral
179,contradiction
180,entailment
181,contradiction
182,neutral
183,neutral
184,contradiction
185,neutral
186,neutral
187,entailment
188,neutral
189,contradiction
190,neutral
191,entailment
192,contradiction
193,neutral
194,neutral
195,contradiction
196,neutral
197,entailment
198,contradiction
199,entailment
200,neutral
201,contradiction
202,neutral
203,neutral
204,neutral
205,neutral
206,entailment
207,contradiction
208,neutral
209,contradiction
210,contradiction
211,contradiction
212,entailment
213,neutral
214,neutral
215,contradiction
216,contradiction
217,entailment
218,neutral
219,contradiction
220,entailment
221,neutral
222,neutral
223,contradiction
224,contradiction
225,contradiction
226,contradiction
227,contradiction
228,contradiction
229,contradiction
230,contradiction
231,neutral
232,entailment
233,entailment
234,contradiction
235,neutral
236,contradiction
237,neutral
238,neutral
239,neutral
240,neutral
241,entailment
242,contradiction
243,neutral
244,entailment
245,neutral
246,neutral
247,entailment
248,contradiction
249,contradiction
250,neutral
251,neutral
252,entailment
253,entailment
254,contradiction
255,neutral
256,entailment
257,contradiction
258,entailment
259,neutral
260,contradiction
261,contradiction
262,entailment
263,entailment
264,contradiction
265,neutral
266,entailment
267,neutral
268,contradiction
269,entailment
270,entailment
271,contradiction
272,neutral
273,neutral
274,entailment
275,contradiction
276,neutral
277,contradiction
278,entailment
279,neutral
280,neutral
281,contradiction
282,neutral
283,neutral
284,entailment
285,contradiction
286,neutral
287,entailment
288,contradiction
289,neutral
290,neutral
291,contradiction
292,entailment
293,neutral
294,entailment
295,entailment
296,neutral
297,neutral
298,neutral
299,neutral
300,contradiction
301,contradiction
302,neutral
303,entailment
304,contradiction
305,neutral
306,contradiction
307,neutral
308,entailment
309,neutral
310,neutral
311,neutral
312,contradiction
313,neutral
314,neutral
315,contradiction
316,contradiction
317,neutral
318,contradiction
319,contradiction
320,contradiction
321,neutral
322,entailment
323,contradiction
324,neutral
325,neutral
326,contradiction
327,neutral
328,neutral
329,neutral
330,contradiction
331,entailment
332,contradiction
333,neutral
334,contradiction
335,contradiction
336,neutral
337,neutral
338,contradiction
339,neutral
340,neutral
341,contradiction
342,neutral
343,neutral
344,contradiction
345,entailment
346,neutral
347,contradiction
348,contradiction
349,contradiction
350,contradiction
351,neutral
352,entailment
353,neutral
354,contradiction
355,neutral
356,entailment
357,contradiction
358,neutral
359,neutral
360,contradiction
361,contradiction
362,entailment
363,neutral
364,entailment
365,contradiction
366,neutral
367,neutral
368,neutral
369,neutral
370,entailment
371,contradiction
372,contradiction
373,contradiction
374,neutral
375,entailment
376,contradiction
377,contradiction
378,neutral
379,entailment
380,contradiction
381,neutral
382,neutral
383,neutral
384,neutral
385,neutral
386,neutral
387,neutral
388,neutral
389,contradiction
390,neutral
391,entailment
392,neutral
393,contradiction
394,neutral
395,neutral
396,entailment
397,neutral
398,contradiction
399,neutral
400,contradiction
401,neutral
402,neutral
403,neutral
404,contradiction
405,neutral
406,neutral
407,contradiction
408,contradiction
409,entailment
410,contradiction
411,contradiction
412,neutral
413,entailment
414,contradiction
415,neutral
416,neutral
417,contradiction
418,entailment
419,contradiction
420,neutral
421,contradiction
422,neutral
423,neutral
424,contradiction
425,neutral
426,neutral
427,contradiction
428,entailment
429,contradiction
430,entailment
431,neutral
432,entailment
433,neutral
434,contradiction
435,neutral
436,contradiction
437,entailment
438,entailment
439,contradiction
440,contradiction
441,entailment
442,neutral
443,contradiction
444,entailment
445,contradiction
446,neutral
447,neutral
448,neutral
449,neutral
450,neutral
451,entailment
452,entailment
453,entailment
454,contradiction
455,neutral
456,neutral
457,neutral
458,entailment
459,contradiction
460,contradiction
461,contradiction
462,entailment
463,entailment
464,neutral
465,contradiction
466,entailment
467,contradiction
468,neutral
469,entailment
470,contradiction
471,contradiction
472,neutral
473,entailment
474,entailment
475,contradiction
476,contradiction
477,neutral
478,entailment
479,neutral
480,neutral
481,neutral
482,contradiction
483,entailment
484,neutral
485,neutral
486,neutral
487,entailment
488,neutral
489,neutral
490,neutral
491,contradiction
492,neutral
493,neutral
494,neutral
495,entailment
496,entailment
497,contradiction
498,entailment
499,neutral
500,entailment
501,neutral
502,contradiction
503,contradiction
504,contradiction
505,entailment
506,contradiction
507,neutral
508,contradiction
509,contradiction
510,contradiction
511,contradiction
512,entailment
513,contradiction
514,neutral
515,contradiction
516,neutral
517,entailment
518,neutral
519,neutral
520,neutral
521,contradiction
522,neutral
523,contradiction
524,entailment
525,contradiction
526,neutral
527,contradiction
528,neutral
529,neutral
530,neutral
531,entailment
532,neutral
533,contradiction
534,contradiction
535,contradiction
536,contradiction
537,neutral
538,neutral
539,entailment
540,entailment
541,contradiction
542,entailment
543,neutral
544,neutral
545,neutral
546,neutral
547,neutral
548,contradiction
549,entailment
550,neutral
551,contradiction
552,neutral
553,contradiction
554,entailment
555,neutral
556,entailment
557,neutral
558,neutral
559,neutral
560,entailment
561,entailment
562,contradiction
563,neutral
564,entailment
565,entailment
566,contradiction
567,neutral
568,contradiction
569,neutral
570,entailment
571,neutral
572,entailment
573,entailment
574,neutral
575,contradiction
576,neutral
577,neutral
578,entailment
579,entailment
580,neutral
581,contradiction
582,entailment
583,contradiction
584,entailment
585,neutral
586,neutral
587,neutral
588,neutral
589,contradiction
590,neutral
591,neutral
592,contradiction
593,neutral
594,neutral
595,entailment
596,entailment
597,contradiction
598,entailment
599,contradiction
600,entailment
601,contradiction
602,entailment
603,neutral
604,entailment
605,neutral
606,neutral
607,entailment
608,entailment
609,neutral
610,neutral
611,neutral
612,neutral
613,neutral
614,neutral
615,entailment
616,entailment
617,neutral
618,contradiction
619,neutral
620,contradiction
621,contradiction
622,neutral
623,entailment
624,neutral
625,neutral
626,neutral
627,contradiction
628,entailment
629,entailment
630,entailment
631,entailment
632,contradiction
633,contradiction
634,neutral
635,entailment
636,contradiction
637,neutral
638,entailment
639,entailment
640,neutral
641,contradiction
642,neutral
643,neutral
644,contradiction
645,entailment
646,contradiction
647,entailment
648,neutral
649,entailment
650,neutral
651,neutral
652,neutral
653,contradiction
654,neutral
655,contradiction
656,entailment
657,neutral
658,entailment
659,contradiction
660,contradiction
661,contradiction
662,neutral
663,entailment
664,neutral
665,contradiction
666,contradiction
667,neutral
668,entailment
669,contradiction
670,contradiction
671,entailment
672,neutral
673,entailment
674,neutral
675,neutral
676,entailment
677,contradiction
678,entailment
679,neutral
680,entailment
681,entailment
682,neutral
683,neutral
684,entailment
685,entailment
686,neutral
687,contradiction
688,entailment
689,neutral
690,contradiction
691,contradiction
692,contradiction
693,contradiction
694,neutral
695,contradiction
696,entailment
697,contradiction
698,neutral
699,neutral
700,contradiction
701,neutral
702,neutral
703,contradiction
704,neutral
705,neutral
706,entailment
707,contradiction
708,entailment
709,contradiction
710,neutral
711,neutral
712,neutral
713,neutral
714,neutral
715,entailment
716,contradiction
717,neutral
718,entailment
719,contradiction
720,contradiction
721,entailment
722,entailment
723,entailment
724,entailment
725,neutral
726,neutral
727,neutral
728,neutral
729,neutral
730,neutral
731,neutral
732,entailment
733,neutral
734,contradiction
735,contradiction
736,entailment
737,neutral
738,contradiction
739,entailment
740,entailment
741,entailment
742,contradiction
743,contradiction
744,contradiction
745,entailment
746,neutral
747,contradiction
748,contradiction
749,neutral
750,contradiction
751,neutral
752,neutral
753,neutral
754,entailment
755,contradiction
756,contradiction
757,neutral
758,neutral
759,neutral
760,contradiction
761,contradiction
762,neutral
763,neutral
764,neutral
765,neutral
766,neutral
767,neutral
768,entailment
769,neutral
770,contradiction
771,entailment
772,neutral
773,neutral
774,neutral
775,contradiction
776,contradiction
777,neutral
778,contradiction
779,neutral
780,neutral
781,contradiction
782,neutral
783,contradiction
784,entailment
785,neutral
786,contradiction
787,entailment
788,entailment
789,contradiction
790,entailment
791,contradiction
792,entailment
793,neutral
794,entailment
795,neutral
796,neutral
797,neutral
798,neutral
799,neutral
800,contradiction
801,neutral
802,neutral
803,neutral
804,entailment
805,neutral
806,neutral
807,neutral
808,neutral
809,neutral
810,contradiction
811,neutral
812,neutral
813,neutral
814,entailment
815,contradiction
816,neutral
817,neutral
818,contradiction
819,neutral
820,entailment
821,contradiction
822,neutral
823,contradiction
824,neutral
825,neutral
826,neutral
827,contradiction
828,neutral
829,neutral
830,neutral
831,neutral
832,entailment
833,neutral
834,neutral
835,entailment
836,neutral
837,neutral
838,contradiction
839,neutral
840,entailment
841,neutral
842,contradiction
843,neutral
844,neutral
845,neutral
846,entailment
847,contradiction
848,contradiction
849,neutral
850,neutral
851,contradiction
852,entailment
853,contradiction
854,neutral
855,neutral
856,entailment
857,contradiction
858,neutral
859,neutral
860,neutral
861,entailment
862,neutral
863,neutral
864,neutral
865,neutral
866,neutral
867,entailment
868,neutral
869,neutral
870,contradiction
871,neutral
872,contradiction
873,neutral
874,entailment
875,neutral
876,neutral
877,entailment
878,neutral
879,neutral
880,entailment
881,contradiction
882,contradiction
883,neutral
884,neutral
885,contradiction
886,entailment
887,neutral
888,entailment
889,neutral
890,neutral
891,contradiction
892,neutral
893,neutral
894,neutral
895,neutral
896,contradiction
897,contradiction
898,entailment
899,neutral
900,contradiction
901,contradiction
902,neutral
903,neutral
904,neutral
905,contradiction
906,contradiction
907,neutral
908,entailment
909,neutral
910,contradiction
911,entailment
912,contradiction
913,neutral
914,neutral
915,neutral
916,neutral
917,contradiction
918,neutral
919,entailment
920,contradiction
921,entailment
922,contradiction
923,neutral
924,neutral
925,neutral
926,neutral
927,neutral
928,entailment
929,contradiction
930,neutral
931,contradiction
932,contradiction
933,contradiction
934,entailment
935,contradiction
936,neutral
937,entailment
938,entailment
939,contradiction
940,contradiction
941,contradiction
942,neutral
943,entailment
944,contradiction
945,neutral
946,neutral
947,contradiction
948,entailment
949,neutral
950,contradiction
951,contradiction
952,contradiction
953,contradiction
954,entailment
955,neutral
956,neutral
957,neutral
958,contradiction
959,contradiction
960,contradiction
961,neutral
962,neutral
963,entailment
964,neutral
965,neutral
966,neutral
967,neutral
968,neutral
969,neutral
970,neutral
971,contradiction
972,contradiction
973,neutral
974,neutral
975,entailment
976,neutral
977,contradiction
978,entailment
979,contradiction
980,neutral
981,contradiction
982,contradiction
983,contradiction
984,neutral
985,contradiction
986,neutral
987,entailment
988,contradiction
989,contradiction
990,contradiction
991,contradiction
992,neutral
993,neutral
994,neutral
995,contradiction
996,contradiction
997,neutral
998,contradiction
999,neutral
1000,entailment
1001,neutral
1002,neutral
1003,neutral
1004,neutral
1005,contradiction
1006,entailment
1007,contradiction
1008,entailment
1009,neutral
1010,neutral
1011,contradiction
1012,neutral
1013,neutral
1014,neutral
1015,neutral
1016,contradiction
1017,contradiction
1018,entailment
1019,contradiction
1020,neutral
1021,entailment
1022,entailment
1023,entailment
1024,contradiction
1025,neutral
1026,neutral
1027,entailment
1028,neutral
1029,neutral
1030,contradiction
1031,neutral
1032,neutral
1033,entailment
1034,neutral
1035,neutral
1036,neutral
1037,contradiction
1038,entailment
1039,contradiction
1040,neutral
1041,entailment
1042,contradiction
1043,neutral
1044,contradiction
1045,neutral
1046,neutral
1047,contradiction
1048,entailment
1049,neutral
1050,entailment
1051,neutral
1052,neutral
1053,contradiction
1054,neutral
1055,entailment
1056,contradiction
1057,entailment
1058,neutral
1059,contradiction
1060,entailment
1061,neutral
1062,contradiction
1063,neutral
1064,entailment
1065,entailment
1066,contradiction
1067,neutral
1068,entailment
1069,neutral
1070,contradiction
1071,entailment
1072,contradiction
1073,entailment
1074,neutral
1075,entailment
1076,neutral
1077,neutral
1078,contradiction
1079,contradiction
1080,contradiction
1081,neutral
1082,entailment
1083,neutral
1084,neutral
1085,entailment
1086,contradiction
1087,contradiction
1088,contradiction
1089,entailment
1090,entailment
1091,neutral
1092,entailment
1093,contradiction
1094,contradiction
1095,contradiction
1096,contradiction
1097,entailment
1098,contradiction
1099,entailment
1100,neutral
1101,neutral
1102,contradiction
1103,entailment
1104,neutral
1105,entailment
1106,contradiction
1107,contradiction
1108,entailment
1109,neutral
1110,contradiction
1111,entailment
1112,neutral
1113,contradiction
1114,contradiction
1115,neutral
1116,entailment
1117,contradiction
1118,contradiction
1119,neutral
1120,entailment
1121,contradiction
1122,contradiction
1123,entailment
1124,neutral
1125,neutral
1126,contradiction
1127,contradiction
1128,contradiction
1129,entailment
1130,neutral
1131,entailment
1132,neutral
1133,contradiction
1134,neutral
1135,neutral
1136,entailment
1137,neutral
1138,neutral
1139,contradiction
1140,contradiction
1141,neutral
1142,neutral
1143,contradiction
1144,neutral
1145,neutral
1146,neutral
1147,neutral
1148,neutral
1149,entailment
1150,entailment
1151,contradiction
1152,contradiction
1153,contradiction
1154,entailment
1155,neutral
1156,neutral
1157,neutral
1158,neutral
1159,entailment
1160,contradiction
1161,contradiction
1162,neutral
1163,entailment
1164,neutral
1165,entailment
1166,contradiction
1167,entailment
1168,neutral
1169,contradiction
1170,neutral
1171,entailment
1172,contradiction
1173,entailment
1174,contradiction
1175,neutral
1176,neutral
1177,contradiction
1178,contradiction
1179,neutral
1180,neutral
1181,entailment
1182,neutral
1183,contradiction
1184,contradiction
1185,neutral
1186,contradiction
1187,contradiction
1188,entailment
1189,entailment
1190,contradiction
1191,neutral
1192,neutral
1193,contradiction
1194,contradiction
1195,entailment
1196,neutral
1197,entailment
1198,entailment
1199,neutral
1200,contradiction
1201,contradiction
1202,entailment
1203,neutral
1204,entailment
1205,entailment
1206,entailment
1207,contradiction
1208,neutral
1209,contradiction
1210,contradiction
1211,entailment
1212,contradiction
1213,entailment
1214,neutral
1215,entailment
1216,neutral
1217,contradiction
1218,contradiction
1219,contradiction
1220,entailment
1221,entailment
1222,contradiction
1223,entailment
1224,neutral
1225,neutral
1226,neutral
1227,neutral
1228,entailment
1229,contradiction
1230,contradiction
1231,contradiction
1232,neutral
1233,neutral
1234,contradiction
1235,entailment
1236,neutral
1237,contradiction
1238,contradiction
1239,neutral
1240,contradiction
1241,entailment
1242,contradiction
1243,entailment
1244,contradiction
1245,neutral
1246,entailment
1247,contradiction
1248,neutral
1249,contradiction
1250,neutral
1251,neutral
1252,contradiction
1253,entailment
1254,contradiction
1255,neutral
1256,entailment
1257,entailment
1258,contradiction
1259,entailment
1260,contradiction
1261,entailment
1262,contradiction
1263,contradiction
1264,neutral
1265,entailment
1266,entailment
1267,entailment
1268,neutral
1269,contradiction
1270,neutral
1271,entailment
1272,contradiction
1273,neutral
1274,neutral
1275,entailment
1276,entailment
1277,neutral
1278,contradiction
1279,contradiction
1280,entailment
1281,neutral
1282,entailment
1283,entailment
1284,entailment
1285,neutral
1286,neutral
1287,contradiction
1288,neutral
1289,entailment
1290,entailment
1291,contradiction
1292,contradiction
1293,contradiction
1294,contradiction
1295,neutral
1296,neutral
1297,neutral
1298,entailment
1299,contradiction
1300,entailment
1301,entailment
1302,contradiction
1303,entailment
1304,entailment
1305,neutral
1306,entailment
1307,neutral
1308,neutral
1309,neutral
1310,contradiction
1311,neutral
1312,neutral
1313,entailment
1314,contradiction
1315,neutral
1316,neutral
1317,contradiction
1318,neutral
1319,neutral
1320,entailment
1321,neutral
1322,neutral
1323,contradiction
1324,neutral
1325,entailment
1326,neutral
1327,neutral
1328,contradiction
1329,contradiction
1330,contradiction
1331,neutral
1332,contradiction
1333,entailment
1334,entailment
1335,contradiction
1336,contradiction
1337,neutral
1338,entailment
1339,entailment
1340,entailment
1341,entailment
1342,neutral
1343,entailment
1344,entailment
1345,neutral
1346,neutral
1347,neutral
1348,entailment
1349,contradiction
1350,contradiction
1351,contradiction
1352,entailment
1353,contradiction
1354,neutral
1355,entailment
1356,entailment
1357,contradiction
1358,contradiction
1359,neutral
1360,contradiction
1361,neutral
1362,contradiction
1363,neutral
1364,contradiction
1365,neutral
1366,entailment
1367,contradiction
1368,contradiction
1369,contradiction
1370,contradiction
1371,entailment
1372,neutral
1373,contradiction
1374,contradiction
1375,contradiction
1376,neutral
1377,contradiction
1378,neutral
1379,neutral
1380,contradiction
1381,neutral
1382,entailment
1383,contradiction
1384,neutral
1385,entailment
1386,entailment
1387,entailment
1388,contradiction
1389,contradiction
1390,neutral
1391,entailment
1392,entailment
1393,entailment
1394,neutral
1395,entailment
1396,entailment
1397,neutral
1398,neutral
1399,entailment
1400,contradiction
1401,entailment
1402,neutral
1403,contradiction
1404,neutral
1405,neutral
1406,entailment
1407,neutral
1408,entailment
1409,entailment
1410,neutral
1411,entailment
1412,entailment
1413,entailment
1414,neutral
1415,neutral
1416,neutral
1417,contradiction
1418,entailment
1419,contradiction
1420,neutral
1421,entailment
1422,neutral
1423,entailment
1424,contradiction
1425,contradiction
1426,neutral
1427,contradiction
1428,neutral
1429,entailment
1430,neutral
1431,contradiction
1432,neutral
1433,neutral
1434,entailment
1435,contradiction
1436,contradiction
1437,entailment
1438,neutral
1439,contradiction
1440,neutral
1441,neutral
1442,entailment
1443,contradiction
1444,neutral
1445,neutral
1446,entailment
1447,neutral
1448,neutral
1449,neutral
1450,entailment
1451,contradiction
1452,neutral
1453,contradiction
1454,contradiction
1455,neutral
1456,contradiction
1457,contradiction
1458,contradiction
1459,neutral
1460,neutral
1461,contradiction
1462,neutral
1463,entailment
1464,neutral
1465,entailment
1466,neutral
1467,contradiction
1468,neutral
1469,neutral
1470,entailment
1471,neutral
1472,contradiction
1473,neutral
1474,neutral
1475,contradiction
1476,neutral
1477,entailment
1478,contradiction
1479,neutral
1480,contradiction
1481,entailment
1482,neutral
1483,entailment
1484,neutral
1485,neutral
1486,neutral
1487,neutral
1488,neutral
1489,contradiction
1490,neutral
1491,neutral
1492,neutral
1493,entailment
1494,entailment
1495,entailment
1496,contradiction
1497,entailment
1498,neutral
1499,neutral
1500,entailment
1501,contradiction
1502,entailment
1503,entailment
1504,neutral
1505,neutral
1506,contradiction
1507,entailment
1508,contradiction
1509,neutral
1510,contradiction
1511,neutral
1512,neutral
1513,entailment
1514,contradiction
1515,neutral
1516,neutral
1517,contradiction
1518,entailment
1519,neutral
1520,contradiction
1521,contradiction
1522,neutral
1523,entailment
1524,neutral
1525,neutral
1526,contradiction
1527,contradiction
1528,entailment
1529,neutral
1530,neutral
1531,neutral
1532,entailment
1533,entailment
1534,contradiction
1535,contradiction
1536,entailment
1537,neutral
1538,contradiction
1539,neutral
1540,neutral
1541,neutral
1542,entailment
1543,neutral
1544,entailment
1545,neutral
1546,neutral
1547,contradiction
1548,contradiction
1549,neutral
1550,neutral
1551,neutral
1552,entailment
1553,contradiction
1554,neutral
1555,contradiction
1556,neutral
1557,neutral
1558,contradiction
1559,contradiction
1560,neutral
1561,contradiction
1562,neutral
1563,neutral
1564,entailment
1565,neutral
1566,neutral
1567,entailment
1568,neutral
1569,neutral
1570,contradiction
1571,entailment
1572,neutral
1573,neutral
1574,contradiction
1575,neutral
1576,neutral
1577,entailment
1578,entailment
1579,entailment
1580,neutral
1581,neutral
1582,neutral
1583,entailment
1584,contradiction
1585,neutral
1586,entailment
1587,entailment
1588,neutral
1589,neutral
1590,neutral
1591,neutral
1592,contradiction
1593,contradiction
1594,neutral
1595,contradiction
1596,entailment
1597,entailment
1598,neutral
1599,neutral
1600,contradiction
1601,entailment
1602,neutral
1603,contradiction
1604,entailment
1605,entailment
1606,neutral
1607,contradiction
1608,entailment
1609,neutral
1610,contradiction
1611,contradiction
1612,contradiction
1613,entailment
1614,entailment
1615,neutral
1616,entailment
1617,contradiction
1618,contradiction
1619,neutral
1620,contradiction
1621,entailment
1622,neutral
1623,contradiction
1624,neutral
1625,entailment
1626,neutral
1627,contradiction
1628,entailment
1629,contradiction
1630,neutral
1631,neutral
1632,neutral
1633,entailment
1634,entailment
1635,neutral
1636,neutral
1637,neutral
1638,entailment
1639,contradiction
1640,neutral
1641,neutral
1642,entailment
1643,contradiction
1644,neutral
1645,entailment
1646,neutral
1647,entailment
1648,contradiction
1649,entailment
1650,neutral
1651,neutral
1652,contradiction
1653,entailment
1654,entailment
1655,contradiction
1656,contradiction
1657,neutral
1658,neutral
1659,contradiction
1660,neutral
1661,entailment
1662,neutral
1663,entailment
1664,neutral
1665,contradiction
1666,entailment
1667,entailment
1668,contradiction
1669,neutral
1670,entailment
1671,entailment
1672,neutral
1673,contradiction
1674,entailment
1675,neutral
1676,neutral
1677,contradiction
1678,neutral
1679,entailment
1680,contradiction
1681,neutral
1682,entailment
1683,neutral
1684,contradiction
1685,entailment
1686,neutral
1687,neutral
1688,contradiction
1689,entailment
1690,neutral
1691,contradiction
1692,entailment
1693,neutral
1694,neutral
1695,neutral
1696,neutral
1697,entailment
1698,neutral
1699,contradiction
1700,entailment
1701,contradiction
1702,entailment
1703,neutral
1704,contradiction
1705,entailment
1706,contradiction
1707,neutral
1708,neutral
1709,neutral
1710,neutral
1711,entailment
1712,contradiction
1713,neutral
1714,entailment
1715,contradiction
1716,contradiction
1717,neutral
1718,neutral
1719,entailment
1720,entailment
1721,neutral
1722,neutral
1723,neutral
1724,entailment
1725,contradiction
