id,label
3368,neutral
3369,entailment
3370,contradiction
3371,neutral
3372,contradiction
3373,contradiction
3374,neutral
3375,neutral
3376,contradiction
3377,contradiction
3378,neutral
3379,neutral
3380,entailment
3381,contradiction
3382,neutral
3383,neutral
3384,contradiction
3385,entailment
3386,neutral
3387,neutral
3388,entailment
3389,contradiction
3390,neutral
3391,contradiction
3392,contradiction
3393,entailment
3394,contradiction
3395,contradiction
3396,contradiction
3397,entailment
3398,neutral
3399,contradiction
3400,contradiction
3401,entailment
3402,neutral
3403,entailment
3404,contradiction
3405,contradiction
3406,contradiction
3407,neutral
3408,contradiction
3409,neutral
3410,entailment
3411,entailment
3412,neutral
3413,contradiction
3414,entailment
3415,neutral
3416,neutral
3417,contradiction
3418,entailment
3419,contradiction
3420,entailment
3421,contradiction
3422,neutral
3423,contradiction
3424,contradiction
3425,entailment
3426,neutral
3427,entailment
3428,neutral
3429,entailment
3430,neutral
3431,contradiction
3432,neutral
3433,neutral
3434,neutral
3435,neutral
3436,entailment
3437,entailment
3438,entailment
3439,contradiction
3440,contradiction
3441,entailment
3442,neutral
3443,contradiction
3444,entailment
3445,neutral
3446,contradiction
3447,contradiction
3448,entailment
3449,contradiction
3450,contradiction
3451,neutral
3452,entailment
3453,neutral
3454,entailment
3455,contradiction
3456,contradiction
3457,entailment
3458,neutral
3459,neutral
3460,neutral
3461,neutral
3462,neutral
3463,contradiction
3464,neutral
3465,contradiction
3466,neutral
3467,entailment
3468,entailment
3469,entailment
3470,neutral
3471,contradiction
3472,contradiction
3473,contradiction
3474,neutral
3475,neutral
3476,contradiction
3477,neutral
3478,neutral
3479,contradiction
3480,neutral
3481,neutral
3482,neutral
3483,contradiction
3484,neutral
3485,contradiction
3486,contradiction
3487,contradiction
3488,contradiction
3489,neutral
3490,contradiction
3491,entailment
3492,contradiction
3493,entailment
3494,neutral
3495,entailment
3496,neutral
3497,contradiction
3498,contradiction
3499,neutral
3500,neutral
3501,neutral
3502,neutral
3503,neutral
3504,entailment
3505,contradiction
3506,entailment
3507,neutral
3508,neutral
3509,neutral
3510,contradiction
3511,contradiction
3512,neutral
3513,neutral
3514,entailment
3515,contradiction
3516,contradiction
3517,neutral
3518,entailment
3519,neutral
3520,contradiction
3521,entailment
3522,contradiction
3523,entailment
3524,neutral
3525,neutral
3526,contradiction
3527,neutral
3528,neutral
3529,contradiction
3530,entailment
3531,neutral
3532,entailment
3533,neutral
3534,contradiction
3535,entailment
3536,neutral
3537,contradiction
3538,neutral
3539,neutral
3540,contradiction
3541,neutral
3542,entailment
3543,neutral
3544,neutral
3545,entailment
3546,neutral
3547,contradiction
3548,entailment
3549,entailment
3550,neutral
3551,neutral
3552,neutral
3553,neutral
3554,neutral
3555,contradiction
3556,neutral
3557,neutral
3558,contradiction
3559,entailment
3560,entailment
3561,neutral
3562,contradiction
3563,entailment
3564,contradiction
3565,contradiction
3566,contradiction
3567,contradiction
3568,neutral
3569,contradiction
3570,neutral
3571,entailment
3572,neutral
3573,contradiction
3574,neutral
3575,contradiction
3576,contradiction
3577,neutral
3578,entailment
3579,entailment
3580,neutral
3581,contradiction
3582,contradiction
3583,contradiction
3584,entailment
3585,neutral
3586,contradiction
3587,neutral
3588,neutral
3589,entailment
3590,entailment
3591,contradiction
3592,neutral
3593,contradiction
3594,contradiction
3595,neutral
3596,neutral
3597,contradiction
3598,entailment
3599,contradiction
3600,contradiction
3601,neutral
3602,neutral
3603,contradiction
3604,neutral
3605,entailment
3606,contradiction
3607,neutral
3608,neutral
3609,neutral
3610,contradiction
3611,entailment
3612,contradiction
3613,neutral
3614,neutral
3615,contradiction
3616,neutral
3617,contradiction
3618,neutral
3619,entailment
3620,neutral
3621,contradiction
3622,contradiction
3623,contradiction
3624,neutral
3625,entailment
3626,neutral
3627,neutral
3628,entailment
3629,neutral
3630,neutral
3631,contradiction
3632,contradiction
3633,contradiction
3634,entailment
3635,neutral
3636,contradiction
3637,neutral
3638,neutral
3639,entailment
3640,entailment
3641,contradiction
3642,neutral
3643,neutral
3644,contradiction
3645,contradiction
3646,contradiction
3647,neutral
3648,neutral
3649,neutral
3650,contradiction
3651,neutral
3652,neutral
3653,entailment
3654,neutral
3655,entailment
3656,neutral
3657,entailment
3658,neutral
3659,neutral
3660,neutral
3661,entailment
3662,contradiction
3663,neutral
3664,contradiction
3665,neutral
3666,contradiction
3667,entailment
3668,neutral
3669,contradiction
3670,neutral
3671,entailment
3672,neutral
3673,contradiction
3674,entailment
3675,neutral
3676,neutral
3677,entailment
3678,contradiction
3679,entailment
3680,neutral
3681,neutral
3682,neutral
3683,contradiction
3684,entailment
3685,neutral
3686,neutral
3687,neutral
3688,neutral
3689,contradiction
3690,contradiction
3691,neutral
3692,contradiction
3693,neutral
3694,neutral
3695,contradiction
3696,contradiction
3697,neutral
3698,neutral
3699,neutral
3700,neutral
3701,neutral
3702,entailment
3703,neutral
3704,neutral
3705,neutral
3706,entailment
3707,contradiction
3708,contradiction
3709,contradiction
3710,contradiction
3711,neutral
3712,neutral
3713,contradiction
3714,entailment
3715,entailment
3716,contradiction
3717,contradiction
3718,entailment
3719,neutral
3720,entailment
3721,neutral
3722,contradiction
3723,entailment
3724,neutral
3725,contradiction
3726,contradiction
3727,entailment
3728,neutral
3729,neutral
3730,neutral
3731,neutral
3732,neutral
3733,entailment
3734,contradiction
3735,contradiction
3736,neutral
3737,neutral
3738,entailment
3739,entailment
3740,contradiction
3741,neutral
3742,neutral
3743,contradiction
3744,contradiction
3745,entailment
3746,neutral
3747,neutral
3748,entailment
3749,contradiction
3750,neutral
3751,neutral
3752,contradiction
3753,contradiction
3754,neutral
3755,entailment
3756,entailment
3757,neutral
3758,contradiction
3759,neutral
3760,entailment
3761,neutral
3762,neutral
3763,contradiction
3764,entailment
3765,contradiction
3766,neutral
3767,entailment
3768,contradiction
3769,entailment
3770,neutral
3771,neutral
3772,contradiction
3773,neutral
3774,neutral
3775,contradiction
3776,entailment
3777,neutral
3778,entailment
3779,contradiction
3780,contradiction
3781,neutral
3782,entailment
3783,neutral
3784,entailment
3785,contradiction
3786,contradiction
3787,neutral
3788,neutral
3789,neutral
3790,entailment
3791,contradiction
3792,entailment
3793,contradiction
3794,neutral
3795,contradiction
3796,neutral
3797,contradiction
3798,neutral
3799,neutral
3800,contradiction
3801,entailment
3802,neutral
3803,entailment
3804,contradiction
3805,contradiction
3806,entailment
3807,contradiction
3808,neutral
3809,neutral
3810,neutral
3811,neutral
3812,neutral
3813,contradiction
3814,neutral
3815,neutral
3816,neutral
3817,contradiction
3818,entailment
3819,entailment
3820,contradiction
3821,neutral
3822,neutral
3823,neutral
3824,entailment
3825,entailment
3826,neutral
3827,contradiction
3828,neutral
3829,neutral
3830,contradiction
3831,neutral
3832,contradiction
3833,neutral
3834,entailment
3835,neutral
3836,neutral
3837,contradiction
3838,neutral
3839,contradiction
3840,contradiction
3841,neutral
3842,entailment
3843,contradiction
3844,neutral
3845,entailment
3846,contradiction
3847,neutral
3848,contradiction
3849,neutral
3850,contradiction
3851,entailment
3852,entailment
3853,contradiction
3854,neutral
3855,neutral
3856,contradiction
3857,neutral
3858,contradiction
3859,entailment
3860,contradiction
3861,neutral
3862,neutral
3863,entailment
3864,entailment
3865,neutral
3866,neutral
3867,neutral
3868,neutral
3869,neutral
3870,entailment
3871,neutral
3872,neutral
3873,contradiction
3874,neutral
3875,neutral
3876,neutral
3877,neutral
3878,contradiction
3879,neutral
3880,contradiction
3881,entailment
3882,entailment
3883,contradiction
3884,neutral
3885,contradiction
3886,neutral
3887,neutral
3888,neutral
3889,neutral
3890,contradiction
3891,contradiction
3892,entailment
3893,contradiction
3894,contradiction
3895,entailment
3896,neutral
3897,contradiction
3898,neutral
3899,entailment
3900,neutral
3901,contradiction
3902,entailment
3903,contradiction
3904,contradiction
3905,neutral
3906,neutral
3907,neutral
3908,contradiction
3909,contradiction
3910,neutral
3911,entailment
3912,entailment
3913,neutral
3914,contradiction
3915,contradiction
3916,entailment
3917,neutral
3918,contradiction
3919,neutral
3920,neutral
3921,neutral
3922,neutral
3923,contradiction
3924,neutral
3925,entailment
3926,neutral
3927,contradiction
3928,entailment
3929,contradiction
3930,entailment
3931,neutral
3932,contradiction
3933,neutral
3934,contradiction
3935,entailment
3936,contradiction
3937,neutral
3938,entailment
3939,contradiction
3940,contradiction
3941,contradiction
3942,contradiction
3943,neutral
3944,entailment
3945,contradiction
3946,neutral
3947,neutral
3948,neutral
3949,entailment
3950,contradiction
3951,neutral
3952,neutral
3953,neutral
3954,contradiction
3955,contradiction
3956,neutral
3957,neutral
3958,neutral
3959,entailment
3960,entailment
3961,contradiction
3962,neutral
3963,contradiction
3964,neutral
3965,entailment
3966,contradiction
3967,neutral
3968,entailment
3969,entailment
3970,neutral
3971,contradiction
3972,neutral
3973,neutral
3974,neutral
3975,contradiction
3976,entailment
3977,contradiction
3978,neutral
3979,contradiction
3980,entailment
3981,entailment
3982,contradiction
3983,neutral
3984,neutral
3985,entailment
3986,contradiction
3987,neutral
3988,contradiction
3989,neutral
3990,neutral
3991,contradiction
3992,contradiction
3993,neutral
3994,entailment
3995,contradiction
3996,neutral
3997,entailment
3998,neutral
3999,neutral
4000,contradiction
4001,entailment
4002,neutral
4003,contradiction
4004,entailment
4005,neutral
4006,neutral
4007,contradiction
4008,neutral
4009,contradiction
4010,entailment
4011,contradiction
4012,entailment
4013,neutral
4014,contradiction
4015,entailment
4016,contradiction
4017,contradiction
4018,neutral
4019,neutral
4020,neutral
4021,entailment
4022,contradiction
4023,neutral
4024,contradiction
4025,neutral
4026,neutral
4027,neutral
4028,neutral
4029,contradiction
4030,contradiction
4031,entailment
4032,neutral
4033,entailment
4034,entailment
4035,contradiction
4036,neutral
4037,neutral
4038,neutral
4039,entailment
4040,entailment
4041,contradiction
4042,contradiction
4043,contradiction
4044,entailment
4045,neutral
4046,contradiction
4047,neutral
4048,contradiction
4049,contradiction
4050,contradiction
4051,neutral
4052,neutral
4053,entailment
4054,entailment
4055,contradiction
4056,neutral
4057,entailment
4058,neutral
4059,neutral
4060,contradiction
4061,contradiction
4062,entailment
4063,entailment
4064,neutral
4065,neutral
4066,entailment
4067,entailment
4068,contradiction
4069,neutral
4070,neutral
4071,neutral
4072,entailment
4073,contradiction
4074,neutral
4075,neutral
4076,neutral
4077,entailment
4078,contradiction
4079,neutral
4080,contradiction
4081,neutral
4082,neutral
4083,contradiction
4084,entailment
4085,entailment
4086,entailment
4087,neutral
4088,neutral
4089,neutral
4090,entailment
4091,neutral
4092,entailment
4093,neutral
4094,neutral
4095,entailment
4096,neutral
4097,entailment
4098,contradiction
4099,entailment
4100,entailment
4101,entailment
4102,contradiction
4103,contradiction
4104,contradiction
4105,entailment
4106,entailment
4107,neutral
4108,entailment
4109,neutral
4110,neutral
4111,neutral
4112,contradiction
4113,neutral
4114,neutral
4115,contradiction
4116,neutral
4117,entailment
4118,neutral
4119,entailment
4120,neutral
4121,contradiction
4122,contradiction
4123,contradiction
4124,entailment
4125,neutral
4126,neutral
4127,contradiction
4128,neutral
4129,contradiction
4130,neutral
4131,contradiction
4132,entailment
4133,entailment
4134,neutral
4135,neutral
4136,entailment
4137,contradiction
4138,contradiction
4139,neutral
4140,contradiction
4141,neutral
4142,entailment
4143,contradiction
4144,entailment
4145,entailment
4146,entailment
4147,contradiction
4148,contradiction
4149,contradiction
4150,neutral
4151,entailment
4152,contradiction
4153,entailment
4154,contradiction
4155,neutral
4156,contradiction
4157,neutral
4158,contradiction
4159,contradiction
4160,neutral
4161,entailment
4162,contradiction
4163,contradiction
4164,contradiction
4165,neutral
4166,neutral
4167,neutral
4168,contradiction
4169,entailment
4170,neutral
4171,neutral
4172,neutral
4173,neutral
4174,entailment
4175,contradiction
4176,contradiction
4177,neutral
4178,entailment
4179,entailment
4180,neutral
4181,neutral
4182,contradiction
4183,neutral
4184,neutral
4185,contradiction
4186,neutral
4187,entailment
4188,contradiction
4189,contradiction
4190,contradiction
4191,entailment
4192,contradiction
4193,neutral
4194,neutral
4195,contradiction
4196,entailment
4197,contradiction
4198,contradiction
4199,neutral
4200,entailment
4201,contradiction
4202,neutral
4203,neutral
4204,neutral
4205,neutral
4206,neutral
4207,entailment
4208,contradiction
4209,neutral
4210,neutral
4211,contradiction
4212,neutral
4213,neutral
4214,neutral
4215,contradiction
4216,contradiction
4217,contradiction
4218,neutral
4219,neutral
4220,contradiction
4221,neutral
4222,entailment
4223,neutral
4224,neutral
4225,neutral
4226,contradiction
4227,entailment
4228,neutral
4229,entailment
4230,contradiction
4231,contradiction
4232,entailment
4233,neutral
4234,neutral
4235,neutral
4236,neutral
4237,neutral
4238,neutral
4239,neutral
4240,contradiction
4241,neutral
4242,contradiction
4243,entailment
4244,neutral
4245,contradiction
4246,neutral
4247,entailment
4248,neutral
4249,neutral
4250,neutral
4251,neutral
4252,contradiction
4253,neutral
4254,contradiction
4255,neutral
4256,entailment
4257,contradiction
4258,entailment
4259,neutral
4260,neutral
4261,neutral
4262,neutral
4263,contradiction
4264,neutral
4265,neutral
4266,contradiction
4267,entailment
4268,neutral
4269,entailment
4270,neutral
4271,contradiction
4272,contradiction
4273,neutral
4274,neutral
4275,neutral
4276,neutral
4277,neutral
4278,contradiction
4279,entailment
4280,contradiction
4281,contradiction
4282,contradiction
4283,neutral
4284,neutral
4285,contradiction
4286,entailment
4287,neutral
4288,contradiction
4289,contradiction
4290,neutral
4291,neutral
4292,entailment
4293,contradiction
4294,contradiction
4295,neutral
4296,neutral
4297,neutral
4298,contradiction
4299,neutral
4300,entailment
4301,contradiction
4302,neutral
4303,entailment
4304,entailment
4305,entailment
4306,entailment
4307,contradiction
4308,neutral
4309,neutral
4310,contradiction
4311,neutral
4312,contradiction
4313,contradiction
4314,neutral
4315,contradiction
4316,neutral
4317,contradiction
4318,entailment
4319,neutral
4320,neutral
4321,contradiction
4322,entailment
4323,entailment
4324,contradiction
4325,contradiction
4326,neutral
4327,neutral
4328,contradiction
4329,entailment
4330,contradiction
4331,entailment
4332,contradiction
4333,entailment
4334,contradiction
4335,contradiction
4336,entailment
4337,neutral
4338,contradiction
4339,contradiction
4340,entailment
4341,contradiction
4342,entailment
4343,neutral
4344,neutral
4345,neutral
4346,contradiction
4347,contradiction
4348,neutral
4349,entailment
4350,neutral
4351,entailment
4352,contradiction
4353,neutral
4354,entailment
4355,contradiction
4356,contradiction
4357,entailment
4358,neutral
4359,contradiction
4360,entailment
4361,contradiction
4362,neutral
4363,contradiction
4364,entailment
4365,neutral
4366,contradiction
4367,entailment
4368,entailment
4369,entailment
4370,contradiction
4371,contradiction
4372,contradiction
4373,entailment
4374,contradiction
4375,entailment
4376,entailment
4377,entailment
4378,neutral
4379,entailment
4380,contradiction
4381,neutral
4382,contradiction
4383,contradiction
4384,entailment
4385,contradiction
4386,contradiction
4387,contradiction
4388,entailment
4389,entailment
4390,contradiction
4391,neutral
4392,neutral
4393,contradiction
4394,entailment
4395,neutral
4396,contradiction
4397,entailment
4398,contradiction
4399,entailment
4400,neutral
4401,neutral
4402,neutral
4403,contradiction
4404,contradiction
4405,contradiction
4406,contradiction
4407,neutral
4408,neutral
4409,neutral
4410,entailment
4411,contradiction
4412,contradiction
4413,contradiction
4414,entailment
4415,entailment
4416,neutral
4417,contradiction
4418,neutral
4419,neutral
4420,entailment
4421,neutral
4422,neutral
4423,contradiction
4424,entailment
4425,contradiction
4426,neutral
4427,neutral
4428,contradiction
4429,contradiction
4430,contradiction
4431,neutral
4432,entailment
4433,contradiction
4434,contradiction
4435,neutral
4436,contradiction
4437,entailment
4438,neutral
4439,neutral
4440,entailment
4441,contradiction
4442,neutral
4443,entailment
4444,entailment
4445,entailment
4446,contradiction
4447,neutral
4448,contradiction
4449,entailment
4450,contradiction
4451,entailment
4452,neutral
4453,entailment
4454,entailment
4455,contradiction
4456,entailment
4457,neutral
4458,contradiction
4459,contradiction
4460,contradiction
4461,neutral
4462,contradiction
4463,contradiction
4464,contradiction
4465,neutral
4466,contradiction
4467,contradiction
4468,contradiction
4469,neutral
4470,neutral
4471,entailment
4472,entailment
4473,contradiction
4474,contradiction
4475,contradiction
4476,contradiction
4477,contradiction
4478,entailment
4479,neutral
4480,entailment
4481,contradiction
4482,contradiction
4483,entailment
4484,neutral
4485,neutral
4486,entailment
4487,neutral
4488,entailment
4489,entailment
4490,contradiction
4491,entailment
4492,neutral
4493,neutral
4494,contradiction
4495,neutral
4496,entailment
4497,contradiction
4498,contradiction
4499,entailment
4500,contradiction
4501,contradiction
4502,contradiction
4503,contradiction
4504,entailment
4505,contradiction
4506,contradiction
4507,contradiction
4508,contradiction
4509,contradiction
4510,neutral
4511,neutral
4512,entailment
4513,entailment
4514,contradiction
4515,neutral
4516,contradiction
4517,contradiction
4518,contradiction
4519,contradiction
4520,contradiction
4521,entailment
4522,contradiction
4523,neutral
4524,neutral
4525,neutral
4526,contradiction
4527,contradiction
4528,entailment
4529,contradiction
4530,contradiction
4531,neutral
4532,entailment
4533,contradiction
4534,contradiction
4535,neutral
4536,neutral
4537,contradiction
4538,neutral
4539,neutral
4540,contradiction
4541,neutral
4542,entailment
4543,contradiction
4544,neutral
4545,contradiction
4546,contradiction
4547,entailment
4548,contradiction
4549,neutral
4550,entailment
4551,entailment
4552,contradiction
4553,contradiction
4554,neutral
4555,neutral
4556,entailment
4557,neutral
4558,neutral
4559,neutral
4560,neutral
4561,entailment
4562,contradiction
4563,neutral
4564,neutral
4565,neutral
4566,neutral
4567,neutral
4568,entailment
4569,contradiction
4570,neutral
4571,neutral
4572,neutral
4573,contradiction
4574,neutral
4575,entailment
4576,neutral
4577,neutral
4578,neutral
4579,neutral
4580,neutral
4581,neutral
4582,neutral
4583,neutral
4584,contradiction
4585,entailment
4586,entailment
4587,contradiction
4588,neutral
4589,neutral
4590,neutral
4591,entailment
4592,entailment
4593,neutral
4594,neutral
4595,neutral
4596,entailment
4597,contradiction
4598,entailment
4599,entailment
4600,neutral
4601,neutral
4602,neutral
4603,contradiction
4604,entailment
4605,contradiction
4606,entailment
4607,neutral
4608,contradiction
4609,neutral
4610,contradiction
4611,neutral
4612,neutral
4613,contradiction
4614,entailment
4615,contradiction
4616,neutral
4617,neutral
4618,contradiction
4619,entailment
4620,entailment
4621,entailment
4622,entailment
4623,contradiction
4624,entailment
4625,contradiction
4626,neutral
4627,neutral
4628,entailment
4629,contradiction
4630,contradiction
4631,contradiction
4632,neutral
4633,entailment
4634,contradiction
4635,entailment
4636,contradiction
4637,entailment
4638,neutral
4639,neutral
4640,neutral
4641,entailment
4642,neutral
4643,contradiction
4644,contradiction
4645,neutral
4646,neutral
4647,entailment
4648,entailment
4649,neutral
4650,entailment
4651,contradiction
4652,contradiction
4653,contradiction
4654,neutral
4655,neutral
4656,contradiction
4657,contradiction
4658,entailment
4659,entailment
4660,neutral
4661,entailment
4662,neutral
4663,entailment
4664,neutral
4665,entailment
4666,contradiction
4667,neutral
4668,contradiction
4669,neutral
4670,contradiction
4671,contradiction
4672,contradiction
4673,contradiction
4674,neutral
4675,neutral
4676,neutral
4677,contradiction
4678,neutral
4679,neutral
4680,neutral
4681,neutral
4682,entailment
4683,neutral
4684,entailment
4685,entailment
4686,contradiction
4687,neutral
4688,contradiction
4689,contradiction
4690,entailment
4691,neutral
4692,contradiction
4693,neutral
4694,entailment
4695,entailment
4696,contradiction
4697,contradiction
4698,entailment
4699,neutral
4700,neutral
4701,neutral
4702,entailment
4703,neutral
4704,entailment
4705,entailment
4706,neutral
4707,entailment
4708,neutral
4709,neutral
4710,contradiction
4711,neutral
4712,entailment
4713,contradiction
4714,neutral
4715,neutral
4716,contradiction
4717,neutral
4718,neutral
4719,neutral
4720,neutral
4721,contradiction
4722,neutral
4723,entailment
4724,neutral
4725,contradiction
4726,neutral
4727,entailment
4728,neutral
4729,entailment
4730,contradiction
4731,contradiction
4732,neutral
4733,contradiction
4734,contradiction
4735,contradiction
4736,neutral
4737,contradiction
4738,contradiction
4739,entailment
4740,neutral
4741,entailment
4742,neutral
4743,entailment
4744,contradiction
4745,entailment
4746,neutral
4747,neutral
4748,neutral
4749,contradiction
4750,entailment
4751,entailment
4752,contradiction
4753,entailment
4754,entailment
4755,contradiction
4756,neutral
4757,neutral
4758,neutral
4759,entailment
4760,neutral
4761,entailment
4762,entailment
4763,contradiction
4764,neutral
4765,contradiction
4766,neutral
4767,neutral
4768,neutral
4769,entailment
4770,entailment
4771,contradiction
4772,contradiction
4773,entailment
4774,neutral
4775,contradiction
4776,contradiction
4777,entailment
4778,contradiction
4779,neutral
4780,neutral
4781,neutral
4782,entailment
4783,neutral
4784,neutral
4785,neutral
4786,neutral
4787,entailment
4788,contradiction
4789,neutral
4790,entailment
4791,contradiction
4792,neutral
4793,neutral
4794,entailment
4795,contradiction
4796,contradiction
4797,entailment
4798,contradiction
4799,neutral
4800,entailment
4801,contradiction
4802,neutral
4803,neutral
4804,neutral
4805,neutral
4806,contradiction
4807,entailment
4808,neutral
4809,neutral
4810,neutral
4811,contradiction
4812,contradiction
4813,neutral
4814,neutral
4815,entailment
4816,contradiction
4817,contradiction
4818,contradiction
4819,entailment
4820,neutral
4821,entailment
4822,contradiction
4823,contradiction
4824,contradiction
4825,neutral
4826,entailment
4827,entailment
4828,contradiction
4829,neutral
4830,entailment
4831,contradiction
4832,contradiction
4833,neutral
4834,neutral
4835,neutral
4836,neutral
4837,neutral
4838,neutral
4839,neutral
4840,contradiction
4841,neutral
4842,neutral
4843,contradiction
4844,neutral
4845,contradiction
4846,neutral
4847,entailment
4848,contradiction
4849,contradiction
4850,entailment
4851,neutral
4852,neutral
4853,contradiction
4854,entailment
4855,neutral
4856,contradiction
4857,neutral
4858,neutral
4859,neutral
4860,contradiction
4861,entailment
4862,neutral
4863,neutral
4864,entailment
4865,contradiction
4866,neutral
4867,entailment
4868,neutral
4869,contradiction
4870,neutral
4871,contradiction
4872,neutral
4873,neutral
4874,contradiction
4875,entailment
4876,contradiction
4877,neutral
4878,entailment
4879,entailment
4880,entailment
4881,entailment
4882,neutral
4883,neutral
4884,contradiction
4885,entailment
4886,contradiction
4887,entailment
4888,contradiction
4889,neutral
4890,neutral
4891,contradiction
4892,contradiction
4893,entailment
4894,contradiction
4895,contradiction
4896,contradiction
4897,contradiction
4898,contradiction
4899,contradiction
4900,entailment
4901,neutral
4902,entailment
4903,entailment
4904,entailment
4905,neutral
4906,neutral
4907,entailment
4908,entailment
4909,contradiction
4910,contradiction
4911,neutral
4912,neutral
4913,neutral
4914,neutral
4915,neutral
4916,neutral
4917,contradiction
4918,entailment
4919,entailment
4920,neutral
4921,contradiction
4922,entailment
4923,entailment
4924,contradiction
4925,entailment
4926,contradiction
4927,neutral
4928,neutral
4929,contradiction
4930,contradiction
4931,neutral
4932,entailment
4933,neutral
4934,contradiction
4935,neutral
4936,contradiction
4937,entailment
4938,entailment
4939,entailment
4940,contradiction
4941,entailment
4942,entailment
4943,contradiction
4944,contradiction
4945,contradiction
4946,entailment
4947,contradiction
4948,contradiction
4949,entailment
4950,contradiction
4951,entailment
4952,neutral
4953,neutral
4954,contradiction
4955,neutral
4956,neutral
4957,entailment
4958,contradiction
4959,contradiction
4960,entailment
4961,neutral
4962,neutral
4963,contradiction
4964,entailment
4965,neutral
4966,neutral
4967,neutral
4968,entailment
4969,contradiction
4970,neutral
4971,contradiction
4972,neutral
4973,contradiction
4974,contradiction
4975,contradiction
4976,neutral
4977,contradiction
4978,neutral
4979,contradiction
4980,contradiction
4981,neutral
4982,entailment
4983,contradiction
4984,neutral
4985,neutral
4986,entailment
4987,entailment
4988,entailment
4989,contradiction
4990,neutral
4991,entailment
4992,entailment
4993,entailment
4994,entailment
4995,neutral
4996,entailment
4997,contradiction
4998,entailment
4999,neutral
5000,contradiction
5001,neutral
5002,neutral
5003,neutral
5004,entailment
5005,entailment
5006,entailment
5007,neutral
5008,entailment
5009,entailment
